STRING_ID,English,Translation,Spanish,Chinese,German,Brazilian,French,Russian,Korean
TYPE,string,string,string,string,string,string,string,string,string
AboveTheLaw,Above the Law,,Por encima de la ley,践踏法律,Über dem Gesetz,Acima da Lei,Au-dessus de la Loi,Вне закона,법 위에
Accurate,Accurate,,Preciso,精准度,Präzise,Preciso,Précis,Точность,정확함
Acid,Sulfuric Acid,,Ácido sulfúrico,硫酸,Schwefelsäure,Ácido sulfúrico,Acide sulfurique,Серная кислота,황산
AlwaysCrit,Always Crit,,Siempre crítico,百分百暴击,Immer kritische Treffer,Sempre Crítico,100% critique,Постоянный крит,항상 치명타
Attractive,Attractive,,Atractivo,魅力无限,Attraktiv,Atraente,Attirant,Привлекательность,매력적
BadHearing,Bad Hearing,,Mala audición,装聋作哑,Schlechtes Gehör,Má Audição,Mauvaise ouïe,Слабый слух,나쁜 청력
BadVision,Bad Vision,,Mala visión,一叶障目,Schlechte Sicht,Má Visão,Mauvaise vue,Плохое зрение,나쁜 시력
Backstabber,Backstabber,,Traidor,背刺,Verräter,Traidor,Adepte du poignard dans le dos,Нападение со спины,배신자
BananaLover,Banana Lover,,Amante de la banana,我爱食蕉,Bananenfan,Amante de Banana,Amateur de bananes,Любовь к бананам,바나나 러버
BananaLover2,Banana Lover +,,Amante de la banana +,我爱食蕉 +,Bananenfan +,Amante de Banana +,Amateur de bananes +,Любовь к бананам +,바나나 러버 +
BigBullets,Big Bullets,,De grandes balas,大只子弹,Große Kugeln,Grandes Balas,Grosses bastos,Большие пули,큰 총알
BigMelee,Big Melee,,De gran ataque físico,近战增益,Großes Handgemenge,Grande Ataque Físico,Grosse mêlée,Мощный ближний бой,큰 근접 무기
BloodyMess,Bloody Mess,,Un desastre total,猴子偷桃,Blutiges Durcheinander,Confusão,Du sang. Partout,Кровавое месиво,피가 묻은 난장판
BulletForceField,Bullet Force Field,,Campo de fuerza antibalas,子弹力场,Kugelkraftfeld,Campo de Força de Bala,Champ de force pare-balle,Силовое поле от пуль,불릿 포스 필드
CanSpeakAllLanguages,Can Speak All Languages,,Hablo todos los idiomas,语言专家,Kann alle Sprachen sprechen,Pode Falar Todos os Idiomas,Peut parler toutes les langues,Вавилонская рыбка,모든 언어를 말할 수 있음
CantSpeakEnglish,Vocally Challenged,,Con dificultad para hablar,笨嘴拙舌,Sprachgestört,Dificuldade de Fala,Vocalement limité,Проблемы с произношением,구두로 도전받음
CantUseGuns,Stubby Fingers,,Dedos gruesos,粗短手指,Stummelfinger,Dedos Grossos,Gros doigts,Короткие пальцы,뭉툭한 손가락들
CantUseWeapons,Pacifist,,Pacifista,和平主义者,Pazifist,Pacifista,Pacifiste,Пацифизм,평화주의자
CantUseWeapons2,Sausage Fingers,,Dedos de salchicha,香肠手指,Wurstfinger,Dedos de Salsicha,Doigts boudinés,Пальцы-сосиски,끝이 뭉툭한 손가락들
DontTriggerFloorHazards,Graceful,,Grácil,凌波微步,Graziös,Elegante,Gracieux,Изящество,우아함
Drunk,Drunk,,Borracho,酒气熏天,Betrunken,Bêbado,Bourré,Пьянь,술에 취함
ElectroTouch,Electro Touch,,Electrotoque,触电般的感觉,Elektroberührung,Eletrotoque,Toucher électrique,Электрическое прикосновение,전기 접촉
Enraged,Enraged,,Enfurecido,暴怒,Wütend,Enfurecido,Enragé,Ярость,격분함
Enraged_B,Rage,,Rabia,狂怒,Wut,Raiva,Rage,Гнев,분노
Fast,Fast,,Rápido,疾走,Schnell,Rápido,Rapide,Ускорение,빠름
FastLunge,Fast Lunge,,Embestida rápida,快速突刺,Schneller Überraschungsangriff,Ataque Rápido,Ruée rapide,Быстрый выпад,빠른 찌르기
FastMelee,Fast Melee,,Rápido ataque cuerpo a cuerpo,快速近战,Schneller Nahkampfangriff,Ataque Físico Rápido,Corps-à-corps rapide,Быстрый удар,빠른 근접 무기
FastMelee2,Fast Melee +,,Rápido ataque cuerpo a cuerpo +,快速近战 +,Schneller Nahkampfangriff +,Ataque Físico Rápido +,Corps-à-corps rapide +,Быстрый удар +,빠른 근접 무기 +
GoodThrower,Good Thrower,,Buen lanzador,出色的投手,Guter Werfer,Bom Lançador,Bon lanceur,Хороший бросок,우수한 방사기
GoodTrader,Shrewd Negotiator,,Negociador sagaz,砍价小能手,Raffinierter Verhandlungsführer,Negociador Astuto,Négociateur rusé,Навыки переговорщика,날카로운 협상가
GoodTrader2,Shrewd Negotiator +,,Negociador sagaz +,砍价小能手 +,Raffinierter Verhandlungsführer +,Negociador Astuto +,Négociateur rusé +,Навыки переговорщика +,날카로운 협상가 +
BadTrader,Sucker,,Imbécil,菜场白痴,Schlechter Händler,Otário,Pigeon,Сосунок,얼간이
GunKnockback,Gun Knockback,,Retroceso de arma,枪械击退,Waffenrückstoß,Recuo da Pistola,Recul de flingue,Отдача от выстрелов,총 반동
HearingBlocked,Hearing Blocked,,Con audición bloqueada,听力受阻,Gehör blockiert,Audição Bloqueada,Ouïe bloquée,Отсутствие слуха,청각 차단됨
IdentifyScience,Drug-a-lug,,Drogata,用药指南,Droge-auf-ex,Viciado em drogas,Encyclopédie à substances,Справочник лекарств,단숨에
IncreasedCritChance,Increased Crit Chance,,Mayor probabilidad de crítico,提高暴击率,Erhöhte Chance auf kritische Treffer,Chance de Ataque Crítico Aumentada,Chances de critique augmentées,Повышенный шанс крита,높아진 치명타 기회
IncreasedCritChance2,Increased Crit Chance +,,Mayor probabilidad de crítico +,提高暴击率 +,Erhöhte Chance auf kritische Treffer +,Chance de Ataque Crítico Aumentada +,Chances de critique augmentées +,Повышенный шанс крита +,높아진 치명타 기회 +
IncreaseAllStats,Increase All Stats,,Aumentar todas las estadísticas del jugador,属性增益,Erhöhung aller Spielerstatistiken,Aumentar Todos os Stats,Toutes les statistiques augmentées,Бонус к характеристикам,모든 통계 증가
DecreaseAllStats,Decrease All Stats,,Reduce todas las estadísticas,属性减益,Verringerung aller Spielerstatistiken,Diminuir Todos os Stats,Toutes les statistiques réduites,Штраф к характеристикам,모든 통계 감소
IgnoreLasers,Lasers Ignore You,,Los rayos láser te evitan,看不见我,Laser ignorieren dich,Os Lasers Ignoram Você,Les lasers vous ignorent,Лазеры вас не замечают,레이저가 당신을 무시합니다.
IncreaseStrength,Increase Melee,,Aumentar ataque cuerpo a cuerpo,近战提升,Nahkampfangriff erhöhen,Aumentar ataque físico,Augmenter Corps-à-corps,Бонус к ближнему бою,근접 공격 증가
IncreaseEndurance,Increase Endurance,,Aumentar la Resistencia,耐力增益,Ausdaueranstieg,Aumentar Resistencia,Endurance augmentée,Бонус к выносливости,지구력 증가
IncreaseAccuracy,Increase Firearms,,Aumentar armas de fuego,火器提升,Waffengenauigkeit erhöhen,Aumentar armas de fogo,Augmenter Armes à feu,Бонус к огнестрелу,화력 높이기
IncreaseSpeed,Increase Speed,,Aumentar la Velocidad,速度增益,Geschwindigkeitszunahme,Aumentar Velocidade,Vitesse augmentée,Бонус к скорости,속도 증가
DecreaseStrength,Decrease Melee,,Disminuir ataque cuerpo a cuerpo,近战降低,Nahkampfangriff verringern,Diminuir ataque físico,Baisser Corps-à-corps,Штраф к ближнему бою,근접 공격 감소
DecreaseEndurance,Decrease Endurance,,Disminuir la Resistencia,耐力减益,Ausdauerverlust,Diminua a Resistência,Endurance réduite,Штраф к выносливости,지구력 감소
DecreaseAccuracy,Decrease Firearms,,Disminuir armas de fuego,火器降低,Waffengenauigkeit verringern,Diminuir armas de fogo,Baisser Armes à feu,Штраф к огнестрелу,화력 낮추기
DecreaseSpeed,Decrease Speed,,Disminuir la Velocidad,速度减益,Geschwindigkeitsverlust,Diminuir Velocidade,Vitesse réduite,Штраф к скорости,속도 감소
Giant,Giant,,Gigante,巨人,Riese,Gigante,Géant,Гигант,거인
HatesGorilla,Specist,,Aborrecedor del Gorila,我恨动物,Gorillawahn,Especista,Espéciste,Ненависть к животным,동물 혐오자
HatesScientist,Scientist Slayer,,Aborrecedor del Científico,科学家杀手,Wissenschaftlerwahn,Caçador de Cientistas,Tueur de scientifiques,Охотник на ученых,과학자 살인자
HatesRivalGang,Turf Warrior,,Aborrecedor de la competencia,抢地盘,Straßenkämpfer,Disputador de Território,Guerrier territorial,Патриот,잔디 전사
Invincible,Invincible,,Invencible,无敌,Unbesiegbar,Invencível,Invincible,Неуязвимость,천하무적
Invisible,Invisible,,Invisible,隐身,Unsichtbar,Invisível,Invisible,Невидимость,보이지 않음
InvisibleLimited,Camouflage,,Camuflaje,伪装,Tarnung,Camuflagem,Camouflage,Камуфляж,위장막
InvisibleToCameras,Camera Shy,,Tímido ante las cámaras,不爱拍照,Kamerascheu,Timidez para Câmeras,Timide devant les caméras,Боязнь камер,사진 찍기를 싫어함
InvisibleToHumans,Invisible to Humans,,Invisible a los humanos,对人类隐身,Für Menschen unsichtbar,Invisível para Humanos,Invisible pour les humains,Невидимость для людей,인간에게 보이지 않음
InvisiblePermanent,Invisible,,Invisible,隐身,Unsichtbar,Invisível,Invisible,Невидимость,보이지 않음
KillerThrower,Killer Thrower,,Lanzador asesino,杀手飞镖,Tötungswerfer,Lançador Assassino,Tueur au lancer,Убийственный бросок,킬러 방사기
KnockbackLess,Tank-Like,,Como un tanque,肉山,Wie ein Panzer,Como um Tanque,Inamovible,Гора,탱크 같은
KnockbackMore,Skinny Nerdlinger,,Alfeñique flacucho,皮包骨,Schmächtiger kleiner Nerd,Nerd Magrelo,Crevette,Недовес,스키니 너드링거
LessDamageAligned,Less Aligned Damage,,Menos daño de los alineados,自己人不打自己人,Weniger Schaden bei Verbündeten,Menos Dano aos Aliados,Moins de dégâts aux associés,Сниженный урон по своим,관련된 데미지 적게
Likeable,Charismatic,,Carismático,魅力超凡,Charismatisch,Carismático,Charismatique,Харизма,카리스마
Likeable2,Charismatic +,,Carismático +,魅力超凡 +,Charismatisch +,Carismático +,Charismatique +,Харизма +,카리스마 +
Unlikeable,Malodorous,,Maloliente,臭气熏天,Übelriechend,Malcheiroso,Dégoûtant,Неприятная внешность,악취를 풍기는
LowCostJobs,Low-Cost Jobs,,Trabajos de bajo costo,低成本工作,Billige Arbeit,Trabalho de Baixo Custo,Petits boulots,Дешевые наемники,저비용 작업
LowCostJobs2,Low-Cost Jobs +,,Trabajos de bajo costo +,低成本工作 +,Billige Arbeit +,Trabalho de Baixo Custo +,Petits boulots +,Дешевые наемники +,저비용 작업 +
HighCostJobs,High-Cost Jobs,,Trabajos de alto costo,高成本工作,Teure Arbeit,Trabalho de Alto Custo,Gros salaires,Дорогие наемники,고비용 작업
NoCostJobs,No-Cost Jobs,,Trabajos sin costo,空手套白狼,Kostenlose Arbeit,Trabalho Sem Custo,Bénévolat,Бесплатные наемники,비용 없는 작업
MedicalProfessional,Medical Professional,,Médico profesional,医疗专家,Medizinische Fachkraft,Profissional Médico,Professionnel médical,Профессиональный врач,의료 전문가
MoreFollowers,Team Building Expert,,Experto en grupos,万人迷,Experte für Teambildung,Especialista em Construção de Equipe,Pro de l'esprit d'équipe,Эксперт по тимбилдингу,팀 빌딩 전문가
NoFollowers,Antisocial,,Antisocial,万人嫌,Unsozial,Antisocial,Antisocial,Антисоциальность,반사회적
NiceSmelling,Perfumorous,,Perfumado,香气迷人,Wohlriechend,Perfurmado,Parfumé,Приятный аромат,향기
Nicotine,Nicotine,,Nicotina,尼古丁,Nikotin,Nicotina,Nicotine,Никотин,니코틴
NoEffect,No Effect!,,¡Ningún efecto!,无效果！,Kein Effekt!,Sem Efeito!,Pas d'effet !,Нет эффекта!,효과 없음!
NumbToPain,Numb To Pain,,Insensible al dolor,痛到麻木,Schmerzunempfindlich,Insensível a Dor,Insensible à la douleur,Нечувствительность к боли,고통에 무감각
OnFire,On Fire,,Ardiente,烈焰焚身,Brennend,Em Chamas,En feu,Горит,불에 탐
Paralyzed,Paralyzed,,Paralizado,麻痹,Gelähmt,Paralizado,Paralysé,Паралич,마비됨
Pickpocket,Pickpocket,,Carterista,偷窃,Taschendieb,Batedor de Carteira,Pickpocket,Карманник,소매치기
Poisoned,Poisoned,,Envenenado,中毒,Vergiftet,Envenenado,Empoisonné,Отравление,독살됨
RegenerateHealth,Regenerate Health,,Regenerar salud,生命值重生,Gesundheitsregenerierung,Regenerar Energia,Régénération,Регенерация здоровья,헬스 재생성
RegenerateHealthWhenLow,Modern Warfarer,,Guerrero moderno,现代战士,Moderne Kriegsführung,Guerreiro Moderno,Danse avec la mort,Современные методы боя,현대 전사
RegenerateHealthWhenLow2,Modern Warfarer +,,Guerrero moderno +,现代战士 +,Moderne Kriegsführung +,Guerreiro Moderno +,Danse avec la mort +,Современные методы боя +,현대 전사 +
ResistDamageSmall,Resist Damage (Small),,Resistir daños (pequeños),伤害抗性（小）,Widerstand gegen Schaden (niedrig),Suporta Dano (Pequeno),Résistance aux dégâts (légère),Сопротивление урону (низкое),데미지(작음) 저지
ResistDamageMed,Resist Damage (Medium),,Resistir daños (medianos),伤害抗性（中）,Widerstand gegen Schaden (mittel),Suporta Dano (Médio),Résistance aux dégâts (moyenne),Сопротивление урону (среднее),데미지(보통) 저지
ResistDamageLarge,Resist Damage (Large),,Resistir daños (grandes),伤害抗性（大）,Widerstand gegen Schaden (hoch),Suporta Dano (Grande),Résistance aux dégâts (importante),Сопротивление урону (высокое),데미지(큼) 저지
ResistBullets,Resist Bullets,,Resistir balas,子弹抗性,Widerstand gegen Kugeln,Suporta Balas,Résistance aux balles,Сопротивление пулям,총알 저지
ResistBulletsSmall,Resist Bullets (Small),,Resistir balas (pequeñas),子弹抗性（小）,Widerstand gegen Kugeln (niedrig),Suporta Balas (Pequeno),Résistance aux balles (légère),Сопротивление пулям (низкое),총알(작음) 저지
ResistFire,Resist Fire,,Resistir fuego,火焰抗性,Widerstand gegen Feuer,Suporta Fogo,Résistance au feu,Сопротивление огню,화재 저지
ResistGas,Resist Gas,,Resistir gas,毒气抗性,Widerstand gegen Gas,Suporta Gás,Résistance aux gaz,Сопротивление газам,가스 저지
Resurrection,Resurrection,,Resurrección,复活,Auferstehung,Ressurreição,Résurrection,Воскрешение,부활
ScienceExpert,Science Expert,,Experto en ciencias,科学专家,Wissenschaftsexperte,Especialista em Ciência,Expert en sciences,Ученость,과학 전문가
Shrunk,Shrunk,,Encogido,小个子形态,Geschrumpft,Encolhido,Rétréci,Уменьшение,축소
Frozen,Frozen,,Congelado,冻结,Eingefroren,Congelado,Gelé,Заморозка,냉동
SleepKiller,Sleep Killer,,Asesino del sueño,睡眠杀手,Schlafmörder,Assassino de Sono,Tueur de rêves,Убийство во сне,수면 킬러
Slow,Slow,,Lento,减速,Langsam,Lento,Lent,Замедление,느림
StatusEffectsLonger,Longer Status Effects,,Efectos de estado más largos,延长状态效果,Längere Statuseffekte,Efeitos dos Estados Mais Longo,États particuliers prolongés,Продолжительные статусные эффекты,더 긴 상태 효과
StatusEffectsLonger2,Longer Status Effects +,,Efectos de estado más largos +,延长状态效果 +,Längere Statuseffekte +,Efeitos dos Estados Mais Longo +,États particuliers prolongés +,Продолжительные статусные эффекты +,더 긴 상태 효과 +
StatusEffectsShorter,Shorter Status Effects,,Efectos de estado más cortos,缩短状态效果,Kürzere Statuseffekte,Efeitos dos Estados Mais Curtos,États particuliers raccourcis,Непродолжительные статусные эффекты,더 짧은 상태 효과
Strength,Strength,,Fuerza,力量,Stärke,Força,Force,Сила,힘
StrengthPlus1,Strength +1,,Fuerza + 1,力量 + 1,Stärke +1,Força +1,Force +1,Сила +1,힘 +1
Weak,Weak,,Débil,虚弱,Schwach,Fraco,Faible,Слабость,약함
StrongLunge,Strong Lunge,,Embestida fuerte,强力突刺,Starker Überraschungsangriff,Ataque Forte,Ruée puissante,Мощный выпад,강력한 찌르기
SuperchargeHealth,Supercharge Health,,Supercargar la salud,生命值快充,Supergesundheitsaufladung,Supercarregar Energia,Super santé,Суперздоровье,헬스 과충전
TechExpert,Tech Expert,,Experto en tecnología,技术专家,Technikexperte,Especialista em tecnologia,Expert technologique,Технарь,기술 전문가
NoTechSkill,Computer Illiterate,,Analfabeto digital,电脑盲,Computerlaie,Analfabeto Digital,Noob de l'informatique,«Чайник»,컴퓨터 문맹
TheLaw,The Law,,La Ley,执法者,Das Gesetz,A Lei,La Loi,Я закон,법
TouchDamage,Touch Damage,,Daño de toque,金手指,Berührungsschaden,Dano de Toque,Toucher douloureux,Урон касанием,터치 데미지
Tranquilized,Tranquilized,,Sedado,镇定剂,Betäubt,Sedado,Tranquillisé,Транквилизатор,진정됨
Loud,Loud,,Ruidoso,噪音鞋子,Laut,Alto,Bruyant,Громкость,시끄러움
Confused,Confused,,Confundido,困惑,Verwirrt,Confuso,Confus,Смятение,혼란
MoreKnockingThroughWalls,Walls' Worst Nightmare,,La peor pesadilla de las paredes,墙壁的噩梦,Schlimmster Alptraum der Wände,O Pior Pesadelo das Paredes,Le pire cauchemar des murs,Страшный сон любой стены,벽의 최악의 악몽
MoreKnockingThroughWalls2,Walls' Worst Nightmare +,,La peor pesadilla de las paredes +,墙壁的噩梦 +,Schlimmster Alptraum der Wände +,O Pior Pesadelo das Paredes +,Le pire cauchemar des murs +,Страшный сон любой стены +,벽의 최악의 악몽 +
StrongFists,Knuckley,,De puños fuertes,指节套,Harter Knöchel,De Punhos Fortes,Tout en phalanges,Стальные костяшки,강력한 주먹
StrongFists2,Knuckley +,,De puños fuertes +,指节套 +,Harter Knöchel +,De Punhos Fortes +,Tout en phalanges +,Стальные костяшки +,강력한 주먹 +
StartWithFollowers,Loneliness Killer,,Asesino de soledad,独行杀手,Einsamkeitsauslöscher,Assassino de Solidão,Tueur de solitude,Борьба с одиночеством,외로움 킬러
StartWithFollowers2,Loneliness Killer +,,Asesino de soledad +,独行杀手 +,Einsamkeitsauslöscher +,Assassino de Solidão +,Tueur de solitude +,Борьба с одиночеством +,외로움 킬러 +
NoOwnCheckOnBreak,Clumsiness Forgiven,,Torpeza perdonada,允许笨拙,Tollpatschigkeit wird verziehen,Trapalhada Perdoada,Maladresse pardonnée,Неуклюжесть не беда,서투른 용서
GenericAgentsAligned,Friend of the Common Folk,,Amigo de la gente común,和人民打成一片,Freund des gemeinen Volkes,Amigo das Pessoas comuns,Ami des petites gens,Близость к народу,일반 사람들의 친구
LongLunge,Long Lunge,,Embestida larga,远距离突刺,Langer Überraschungsangriff,Ataque Longo,Longue ruée,Дальний выпад,긴 찌르기
LongLunge2,Long Lunge +,,Embestida larga +,远距离突刺 +,Langer Überraschungsangriff +,Ataque Longo +,Longue ruée +,Дальний выпад +,긴 찌르기 +
HardToShoot,Slippery Target,,Objetivo resbaladizo,滑不溜丢,Glitschiges Ziel,Alvo Evasivo,Cible évasive,Размытая цель,미끄러운 타겟
HardToShoot2,Slippery Target +,,Objetivo resbaladizo +,滑不溜丢 +,Glitschiges Ziel +,Alvo Evasivo +,Cible évasive +,Размытая цель +,미끄러운 타겟 +
