STRING_ID,English,Translation,Spanish,Chinese,German,Brazilian,French,Russian,Korean
DontHitAligned,No In-Fighting,,No atacarse entre amigos,禁止内斗,Keine Kämpfe unter Verbündeten,Sem Fogo Amigo,Pas de disputes internes,Не разлей вода,내부 싸움 없음
BloodRestoresHealth,Jugularious,,Yugularioso,吸血老妖,Halsaderlich,Jugularious,Hémothérapie,Кровопийца,흡혈귀
ServeDrinks,Serve Drinks,,Servir bebidas,提供酒水,Getränke servieren,Servir Bebidas,Sert des boissons,Бармен,음료 제공
ArtOfTheDeal,Art of the Deal,,El maestro de la negociación,交易的艺术,Verhandlungskunst,A Arte de Negociar,L'art de la transaction,Мастерство сделки,거래의 예술
Recharged,Recharged,,Recargado,充能完毕,Wieder aufgeladen,Recarregado,Rechargé,Перезарядка,충전됨
Dizzy,Dizzy,,Mareado,头晕眼花,Schwindlig,Atordoado,Étourdi,Ошеломление,현기증
DizzyB,Crazy-Dizzy,,Aturdido,晕死人,Crazy-Dizzy,Louco-Atordoado,Pris de vertiges,Полное ошеломление,미친 현기증
FullHealth,Full Health,,Con salud plena,满生命值,Volle Gesundheit,Energia Cheia,Pleine forme,Полное здоровье,전체 헬스
Diminutive,Diminutive,,Diminutivo,小矮人,Zwergenhaft,Diminutivo,Diminutif,Тщедушность,소형
Naked_Old,Naked,,Desnudo,一丝不挂,Nackt,Pelado,Nu,Обнаженность,벌거벗음
Naked,Wanted,,Buscado,通缉犯,Gesucht,Procurado,Recherché,Разыскивается,수배
ExtraLife,Extra Life for PAXers,,Vida extra para los PAXers,Extra Life for PAXers,Zusätzliches Leben für PAXer,Vida Extra para os PAXers,Vie supplémentaire pour les PAXeurs,Дополнительная жизнь для игроков на PAX,PAXers의 추가 수명
Backstab,Backstab!,,¡Puñalada!,背刺！,Stich in den Rücken!,Apunhalar pelas costas!,Frappe sournoise !,Удар сзади!,뒤통수 치기!
Ghost,Ghost,,Fantasma,幽灵,Geist,Fantasma,Fantôme,Призрак,유령
Suspicious,Suspicious,,Sospechoso,外形可疑,Verdächtig,Suspeito,Méfiant,Подозрительность,의심스러움
Cyanide,Cyanide,,Cianuro,氰化物,Cyanid,Cianeto,Cyanure,Цианид,청산가리
MeleeMobility,Floats Like Butterfly,,Flota como mariposa,彩蝶飞舞,Schwebt wie ein Schmetterling,Flutua Como Uma Borboleta,Vole comme le papillon,"Порхай, как бабочка",나비처럼 떠다니기
MeleeMobility2,Floats Like Butterfly +,,Flota como mariposa +,彩蝶飞舞 +,Schwebt wie ein Schmetterling +,Flutua Como Uma Borboleta +,Vole comme le papillon +,"Порхай, как бабочка +",나비처럼 떠다니기 +
MeleeLastLonger,Durabilitacious,,Durabilidoso,经久耐用,Haltbarkeitsdauer,Durável,Incassable,Уронопрочность,강한 내구성
MeleeLastLonger2,Durabilitacious +,,Durabilidoso +,经久耐用 +,Haltbarkeitsdauer +,Durável +,Incassable +,Уронопрочность +,강한 내구성 +
MapFilled,G-P-Yesss,,G-P-Sí,全球定位系统,GPS,G-P-Sim,Guide du Paumé Solitaire,Жы-Пы-Эс!,의 약어
OperateQuickly,Nimble Fingers,,Dedos ágiles,心灵手巧,Flinke Finger,Dedos Ágeis,Doigts de fée,Ловкие пальцы,재빠른 손가락
MoreSkillPoints,Studious,,Estudioso,勤奋,Fleißig,Estudioso,Studieux,Прилежность,열심히 공부
MoreSkillPoints2,Super Studious,,Súper estudioso,超级勤奋,Superfleißig,Super Estudioso,Super studieux,Отменная успеваемость,완전 열심히 공부
MoreTraitChoices,Jack of Extra Trades,,Todo terreno,全能超人,Alleskönner,De Tudo Mesmo,Touche-à-vraiment-tout,Талантливый ученик,만능 선수
MoreTraitChoices2,Jack of Extra Trades +,,Todo terreno +,全能超人 +,Alleskönner +,De Tudo Mesmo +,Touche-à-vraiment-tout +,Талантливый ученик +,만능 선수 +
FastWhenHealthLow,I'm Outtie,,Yo me largo,溜之大吉,Ich bin dann mal weg,Estou fora,J'suis plus là !,Я сваливаю,아웃이야
FastWhenHealthLow2,I'm Outtie +,,Yo me largo +,溜之大吉 +,Ich bin dann mal weg +,Estou fora +,J'suis plus là ! +,Я сваливаю +,아웃이야 +
MoreDamageWhenHealthLow,Don't Make Me Angry,,No me hagas enojar,愤怒就是力量,Mach mich nicht wütend,Não Me Irrite,Vous ne m'aimerez pas quand je suis en colère,Не зли меня,날 화나게 하지 마
MoreDamageWhenHealthLow2,Don't Make Me Angry +,,No me hagas enojar +,愤怒就是力量 +,Mach mich nicht wütend +,Não Me Irrite +,Vous ne m'aimerez pas quand je suis en colère +,Не зли меня +,날 화나게 하지 마 +
ScareEnemiesEasier,Disturbing Facial Expressions,,Expresiones faciales perturbadoras,狰狞面目,Beunruhigende Gesichtsausdrücke,Expressões Faciais Perturbadoras,Tête bizarre,Угрюмость,불안한 얼굴 표정
ScareEnemiesEasier2,Disturbing Facial Expressions +,,Expresiones faciales perturbadoras +,狰狞面目 +,Beunruhigende Gesichtsausdrücke +,Expressões Faciais Perturbadoras +,Tête bizarre +,Угрюмость +,불안한 얼굴 표정 +
FollowersExtraHealth,Infectious Spirit,,Espíritu infeccioso,士气高涨,Ansteckende Stimmung,Espírito Infeccioso,Esprit contagieux,Духовная поддержка,전염되는 정신
FollowersExtraHealth2,Infectious Spirit +,,Espíritu infeccioso +,士气高涨 +,Ansteckende Stimmung +,Espírito Infeccioso +,Esprit contagieux +,Духовная поддержка +,전염되는 정신 +
ChanceToSlowEnemies,Kneecapper,,Tronchapiernas,膝盖中了一箭,Kniescheibentreffer,Aleijador,Casseur de rotules,Целься в ноги,무릎따개
ChanceToSlowEnemies2,Kneecapper +,,Tronchapiernas +,膝盖中了一箭 +,Kniescheibentreffer +,Aleijador +,Casseur de rotules +,Целься в ноги +,무릎따개 +
NoStealPenalty,Promise I'll Return It!,,¡Prometo que regreso!,好借好还,"Ich verspreche, ich bring's zurück!",Prometo Que Voltarei!,"C'est juste un emprunt, promis !","Обещаю, я верну!",제가 그것을 돌려놓겠다고 약속해요!
HardToSeeFromDistance,Blends In Nicely,,Se integra bien,杳无踪迹,Passt sich gut an,Misturou-se Bem,Difficile à voir,Смешаться с толпой,멋지게 조화
HardToSeeFromDistance2,Blends In Nicely +,,Se integra bien +,杳无踪迹 +,Passt sich gut an +,Misturou-se Bem +,Difficile à voir +,Смешаться с толпой +,멋지게 조화 +
ChanceToKnockWeapons,Butterfinger-er,,Debilitador de dedos,手无寸铁,Waffen runter,Estragador de Dedos,Poisse contagieuse,Скользкие пальцы... у врага,서투른 사람
Scary,Scary,,Temerario,王霸之气,Unheimlich,Assustador,Effrayant,Страшный,무서운
Addict,Addict,,Adicto,瘾君子,Süchtiger,Viciado,Accro,Зависимость,중독자
DroppedWeapon,Dropped!,,¡Cayó!,手滑了！,Fallen gelassen!,Desistiu!,Lâchée !,Упало!,떨어짐!
Withdrawal,Withdrawal,,Retirada,戒毒副作用,Entzug,Retirada,Sevrage,Абстинентный синдром,후퇴
FeelingGood,Feelin' Alright,,Me siento bien,万事无忧,Ich fühle mich gut,Sentindo-se Bem,Tout va bien,Все в порядке,기분 좋다
WerewolfEffect,Werewolf,,Hombre lobo,狼人,Werwolf,Lobisomem,Loup-garou,Вервольф,늑대 인간
Bloodlust,Bloodlust,,Sed de sangre,嗜血,Blutrausch,Sede de Sangue,Soif de sang,Жажда крови,피에 굶주림
Bloodlust2,Bloodlust +,,Sed de sangre +,嗜血 +,Blutrausch +,Sede de Sangue +,Soif de sang +,Жажда крови +,피에 굶주림 +
IncreaseStatEvery2Levels,Potential to Not Suck,,Potencial para no desilusionar,潜力股,Potenzial zum Nicht-Versagen,Potencial Para Não Falhar,Pourra devenir utile,Шанс не проиграть,실패하지 않을 가능성
InDebt,Debt,,Deuda,债务,Schulden,Dívida,Dette,Долг,빚
InDebt2,Debt,,Deuda,债务,Schulden,Dívida,Dette,Долг,빚
InDebt3,Debt,,Deuda,债务,Schulden,Dívida,Dette,Долг,빚
CanBorrowMoney,Moocher,,Parásito,招摇撞骗,Schnorrer,Parasita,La taxe,Проситель,부랑자
CantInteract,Pea-Brained,,Cerebro de chorlito,榆木脑袋,Erbsenhirn,Cérebro de Ervilha,Charisme d'huître,Безмозглый,바보
Hypnotized,Hypnotized,,Hipnotizado,催眠大师,Hypnotisiert,Hipnotizado,Hypnotisé,Гипноз,최면에 걸림
Haterated,Haterated,,Odiado,过街老鼠,Hasserfüllt,Odiado,La haiiiiiiine,Ненавистник,증오함
TutorialAbility,Cry Profusely,,Llorar profusamente,嚎啕大哭,Doll weinen,Chorar Copiosamente,Torrent salé,Обильные слезы,실컷 울기
Zombify,Zombiism,,Zombificar,僵尸化,Zombifizieren,Zumbificar,Zombifié,Зомбирование,좀비화
ZombieArmy,Army of Five,,Ejercito de cinco,五人之军,Fünfer Armee,Arma de Fogo,Armée de cinq,Армия пяти,5인 부대
EveryoneHatesZombie,Fair Game,,Juego justo,公平游戏,Faires Spiel,Jogo Justo,Cible universelle,Честная игра,공정한 게임
GoodHealth,Good Health,,Buena salud,皮厚血高,Gute Gesundheit,Boa Energia,Bonne santé,Прекрасное здоровье,우수한 헬스
Flatulence,Extreme Flatulence,,Flatulencia extrema,臭屁王,Extreme Blähungen,Flatulência Extrema,Pétomane capricieux,Метеоризм,극단적인 허세
Wealth,Wealth,,Riqueza,富可敌国,Reichtum,Riqueza,Richesse,Богатство,부
Wanted,Wanted,,Buscado,通缉犯,Gesucht,Procurado,Recherché,Разыскивается,수배
BigMuscles,Big Muscles,,Grandes músculos,肌肉男,Große Muskeln,Grandes Músculos,Gros muscles,Большие мускулы,큰 근육
RoidRage,Roid Rage,,Furia de Esteroides,类固醇癫狂症,Roid-Rage,Fúria de Esteroides,Rage de roïdes,Стероидная ярость,로이드 레이지
SteroidWithdrawal,Steroid Withdrawal,,Retirada de esteroides,戒类固醇副作用,Steroid-Entzug,Suspensão dos Esteroides,Sevrage des stéroïdes,Абстиненция от стероидов,스테로이드 중단
UnlockedDoors,Unlocked Doors,,Puertas sin llave,撬锁能手,Unverschlossene Türen,Portas Desbloqueadas,Portes déverrouillées,Открытые двери,잠금 해제된 문
FindMoreGuns,More Guns,,Más armas,更多枪械,Mehr Waffen,Mais Pistolas,Plus de flingues,Больше оружия,추가 총
,,,,,,,,,
StrengthSmall,Strength (Small),,Fuerza (pequeños),力量（小）,Stärke (niedrig),Força (Pequeno),Force (légère),Сила (низкое),
ClearAllTraits,Clear All,,Borrar Todo,全部清除,Alle löschen,Remover Todos,Réussissez tout,Убрать все,모두 지우기
,,,,,,,,,
KnockedOut,Knocked Out,,Noqueados,击昏,k.o. geschlagen,Nocauteado,Assomés,Нокаутировал,기절함
KnockbackLess2,Unstoppable-ish,,Imparable (casi),势不可挡,Unaufhaltsam (so in der Art),Imparável,Inarrêtable-ou-presque,Типа неудержимость,막을 수 없는
KnockWeapons,Ultimate Butterfinger-er,,Debilitador de dedos total,终极手无寸铁,Ultimatives Waffen runter,Estragador de Dedos Definitivo,Double main gauche le terrible,Всегда скользкие пальцы... у врага,궁극적인 버터 핑거러
DestructionXP,Master of Disaster,,Maestro del desastre,灾难大师,Meister der Zerstörung,Mestre dos desastres,Maître des catastrophes,Стихийное бедствие,재해의 제왕
Electrocuted,Electrocuted,,Electrocutado,电刑,Stromschlag,Eletrocutado,Électrocuté,Оглушение,전기 충격
Wet,Wet,,Mojado,Wet,Wet,Molhado,Mouillé,Мокрый,젖은
CannibalizeRestoresHealth,Strict Cannibal,,Caníbal estricto,严格食人者,Strenger Kannibale,Canibal Absoluto,Cannibale stricte,Ярый каннибализм,엄격한 살육
OperateSlowly,Poor Hand-Eye Coordination,,Coordinación ojo-mano deficiente,手眼协调障碍,Schlechte Hand-Augen-Koordination,Pobre coordenação olho-mão,Mauvaise coordination main-œil,Плохая координация движений,눈과 귀 조화도 낮음
RandomPeopleSecretHate,Ideological Clash,,Choque ideológico,意识形态冲突,Kampf der Ideologien,Confronto ideológico,Affrontement idéologique,Идеологические разногласия,이념적 충돌
ZombieSpirit,DNA Connection,,Conexión de ADN,DNA连接,DNA-Verbindung,Conexão por DNA,Connexion génétique,Одна ДНК,DNA 연결
DontHitOwnKind,Class Solidarity,,Solidaridad de clase,阶级有爱,Klassensolidarität,Solidariedade de classe,Solidarité des classes,Классовая солидарность,등급 단합
FleshFeast,Flesh Feast,,Fiesta carnívora,人肉盛宴,Fleischfest,Banquete de carne,Festin charnel,Целебное насилие,고기 축제
FleshFeast2,Flesh Feast +,,Fiesta carnívora +,人肉盛宴 +,Fleischfest +,Banquete de carne +,Festin charnel +,Целебное насилие +,고기 축제 +
HatesBlahds,Blahd Basher,,Demoledor de Blahds,痛殴血帮,Blahd-Schläger,Blahd Batedor,Casseur de Blair,Кровяные говно,블라드 배셔
HatesCrepes,Crepe Crusher,,Destructor de Crepes,痛殴瘸帮,Crepe-Zerstörer,Crepe triturador,Casseur de Crêpe,Невалидные отстой,크레페 크러셔
UpperCrusty,Upper-Crusty,,Rico,上流社会,Privilegiertes Mitglied der Oberschicht,Classe Alta,Gratin,Богатей,어퍼 크러스티
FleshFeast_Chinese,Health Drain,,,生命值吸取,,,,,
Zombify_Chinese,Infectious,,,传染变异,,,,,
Bloodlust_Chinese,Kill-Happy,,,杀人狂,,,,,
Addict_Chinese,Power-Up Addiction,,,强化上瘾症,,,,,
Withdrawal_Chinese,Power-Up Withdrawal,,,强化副作用,,,,,
Nicotine_Chinese,Coughing Fit,,,咳嗽发作,,,,,
AboveTheLaw_Chinese,Fun Allowed,,,为非作歹,,,,,
CannibalizeRestoresHealth_Chinese,Strict Diet,,,严格饮食,,,,,
ResistBulletsTrait,Bullet Sponge,,Esponja de balas,防弹海绵,Kugelschwamm,Esponja de Balas,Éponge à balles,Поглотитель пуль,총알 스폰지
ResistBulletsTrait2,Bullet Sponge +,,Esponja de balas +,防弹海绵 +,Kugelschwamm +,Esponja de Balas +,Éponge à balles +,Поглотитель пуль +,총알 스폰지 +
,,,,,,,,,
HonorAmongThieves,Honor Among Thieves,,Honor entre ladrones,盗圣之名,Ehre unter Dieben,Honra entre ladrões,L'honneur entre voleurs,Уважение среди воров,도둑 중 명예
HonorAmongThieves2,Honor Among Thieves +,,Honor entre ladrones +,盗圣之名 +,Ehre unter Dieben +,Honra entre ladrões +,L'honneur entre voleurs +,Уважение среди воров +,도둑 중 명예 +
Ooze,Ooze,,Fluido,毒性粘浆,Schleim,Mutagênico,Vase,Жижа,습지
Euphoric,Euphoric,,Eufórico,欣快,Euphorisch,Eufórico,Euphorique,Эйфория,큰 기쁨
WerewolfAwareness,Werewolf A-Were-ness,,Detección de hombres lobo,狼人意识,Werwolf-Achtsamkeit,Percepção do Lobisomem,Loup-garou y es-tu,Чуйка на верфольфов,워울프 어워니스
FeelingLucky,Feelin' Lucky,,Sentirse afortunado,幸运女神在微笑,Glückspilz,Sentindo-se com sorte,Coup d'chance,Везунчик,행운 같은
FeelingUnlucky,Feelin' Unlucky,,Sentirse desafortunado,厄运女神在微笑,Pechvogel,Sentindo-se sem sorte,Coup d'malchance,Невезунчик,불행 같은
ChanceAttacksDoZeroDamage,Un-Crits,,Anti-críticos,暴击无效,Nicht-kritisch,Anti-Críticos,Dur à cuir,Без крит. ударов,비 크릿
ChanceAttacksDoZeroDamage2,Un-Crits +,,Anti-críticos +,暴击无效 +,Nicht-kritisch +,Anti-Críticos +,Dur à cuir +,Без крит. ударов +,비 크릿 +
AttacksDamageAttacker,Prickly Skin,,Piel espinosa,尖刺皮肤,Stachelige Haut,Pele Espinhosa,Peau épineuse,Шипастая кожа,가시 피부
AttacksDamageAttacker2,Prickly Skin +,,Piel espinosa +,尖刺皮肤 +,Stachelige Haut +,Pele Espinhosa +,Peau épineuse +,Шипастая кожа +,가시 피부 +
,,,,,,,,,
CauseBiggerKnockback,Knockback King,,Rey del retroceso,击退之王,Rückwurfkönig,Rei do Recuo,Roi du pain dans la face,Король отдачи,넉백 킹
BlocksSometimesHit,Block Breaker,,Rompebloques,破防,Abwehrbrecher,Quebra Bloqueio,Casseur de garde,Разрушитель блоков,차단기
BlocksSometimesHit2,Block Breaker +,,Rompebloques +,破防 +,Abwehrbrecher +,Quebra Bloqueio +,Casseur de garde +,Разрушитель блоков +,차단기 +
MeleeHoldDeflectsBullets,Block Bullets,,Bloquear balas,子弹屏蔽,Kugelabwehr,Bloquear Balas,Pare-balles,Защита от пуль,차단 총알
MeleeHoldDeflectsBullets2,Block Bullets +,,Bloquear balas +,子弹屏蔽 +,Kugelabwehr +,Bloquear Balas +,Pare-balles +,Защита от пуль +,차단 총알 +
MeleeDestroysWalls,Wall Walloper,,Destructor de muros,破壁人,Mauerzerstörer,Batedor de Parede,Casseur de murs,Разрушитель стен,벽 월로퍼
MeleeDestroysWalls2,Wall Walloper +,,Destructor de muros +,破壁人 +,Mauerzerstörer +,Batedor de Parede +,Casseur de murs +,Разрушитель стен +,벽 월로퍼 +
ExplosionsDontDamageCauser,Blaster Survivor,,Sobreviviente de explosiones,爆炸幸存者,Explosionsüberlebender,Sobrevivente de Explosões,Survivant d'explosion,Любитель взрывов,블래스터 생존자
ExplosionsBreakEverything,Blaster Master,,Maestro de explosiones,爆破大师,Explosionsmeister,Mestre das Explosões,Maître des explosions,Мастер взрывов,블래스터 마스터
MoreAmmoInDroppedWeapons,Ammo Scavenger,,Buscador de municiones,弹药拾荒者,Munitionsplünderer,Caçador de Munição,Dénicheur de munitions,Добытчик боеприпасов,탄약 스캐빈저
MoreAmmoInDroppedWeapons2,Ammo Scavenger +,,Buscador de municiones +,弹药拾荒者 +,Munitionsplünderer +,Caçador de Munição +,Dénicheur de munitions +,Добытчик боеприпасов +,탄약 스캐빈저 +
ReloadWeaponsNewLevel,Lock and Load,,Inicio recargado,子弹上膛,Sichern und laden,Preparado e carregado,Prêt à en découdre,Ловкие руки,잠금 및 로드
ReloadWeaponsNewLevel2,Lock and Load +,,Inicio recargado +,子弹上膛 +,Sichern und laden +,Preparado e carregado +,Prêt à en découdre +,Ловкие руки +,잠금 및 로드 +
BulletsCauseFire,Burning Bullets,,Balas ardientes,燃烧的子弹,Feuerkugeln,Balas Ardentes,Balles brûlantes,Горючие пули,불타는 총알
BulletsPassThroughObjects,Penetrating Bullets,,Balas penetrantes,破甲子弹,Durchdringende Kugeln,Balas Penetrantes,Balles pénétrantes,Проникающие пули,침투 총알
BulletsDestroyOtherBullets,Bullet Breaker,,Rompebalas,子弹粉碎器,Kugelbrecher,Quebra Bala,Kata du tir,Разрушитель пуль,총알 차단기
OperateSecretly,Sneaky Fingers,,Dedos sigilosos,鬼祟身影,Geheimoperation,Dedos Sorrateiros,Doigts furtifs,Коварные пальцы,부적절한 손가락
TeleportAnytime,Teleport-Happy,,Teletransportador,随意传送,Teleportierglück,Festa de Teletransporte,Téléportagogo,Телепортировщик,텔레포트-해피
HitObjectsNoNoise,Secret Vandalizer,,Vandalizador sigiloso,秘密破坏狂,Heimlicher Randalierer,Vândalo Secreto,Vandalisme discret,Тайный вандал,비밀 파괴자
ThiefToolsMayNotSubtract,Intrusion Artist,,Artista de la intrusión,入侵艺术家,Einbruchskünstler,Artista da Intrusão,Virtuose de l'intrusion,Мастер проникновения,침입 아티스트
ThiefToolsMayNotSubtract2,Intrusion Artist +,,Artista de la intrusión +,入侵艺术家 +,Einbruchskünstler +,Artista da Intrusão +,Virtuose de l'intrusion +,Мастер проникновения +,침입 아티스트 +
RandomPeopleAligned,Random Reverence,,Alineaciones aleatorias,随机崇敬,Zufällige Ehrfurcht,Reverência Aleatória,Révérence aléatoire,Случайные друзья,랜덤 존경
RandomPeopleAligned2,Random Reverence +,,Alineaciones aleatorias +,随机崇敬 +,Zufällige Ehrfurcht +,Reverência Aleatória +,Révérence aléatoire +,Случайные друзья +,랜덤 존경 +
MoreFollowersLessDamageToPlayer,Safe in Crowds,,A salvo en las multitudes,人多更安全,Sicher in der Masse,Seguro em Multidões,Sécurité de la foule,В толпе безопаснее,군중 속 안전
