STRING_ID,English,Translation,Spanish,Chinese,German,Brazilian,French,Russian,Korean
MoreFollowersLessDamageToPlayer2,Safe in Crowds +,,A salvo en las multitudes +,人多更安全 +,Sicher in der Masse +,Seguro em Multidões +,Sécurité de la foule +,В толпе безопаснее +,군중 속 안전 +
MoreFollowersCauseMoreDamage,Confident in Crowds,,Confiado en las multitudes,人多力量大,Selbstbewusst in der Masse,Confiante nas Multidões,Confiance de la foule,В толпе спокойнее,군중 속 자신감
MoreFollowersCauseMoreDamage2,Confident in Crowds +,,Confiado en las multitudes +,人多力量大 +,Selbstbewusst in der Masse +,Confiante nas Multidões +,Confiance de la foule +,В толпе спокойнее +,군중 속 자신감 +
AgentsFollowToNextLevel,Homesickness Killer,,Siempre acompañado,思乡杀手,Heimwehkiller,Matando a Saudade,Tueur du mal du pays,Борьба с тоской по дому,향수병 킬러
HealthItemsGiveFollowersExtraHealth,Share the Health,,Comparte la salud,共享生命,Gesundheitsteiler,Compartilhar Energia,Partage de santé,Раздача здоровья,건강 공유
HealthItemsGiveFollowersExtraHealth2,Share the Health +,,Comparte la salud +,共享生命 +,Gesundheitsteiler +,Compartilhar Energia +,Partage de santé +,Раздача здоровья +,건강 공유 +
CannibalsNeutral,Cool with Cannibals,,Amigo de caníbales,与食人者相安无事,Kannibalenfreundschaft,Amizade com Canibais,Ami des cannibales,Не против каннибалов,식인종과 멋지게
MafiaAligned,Friend of the Family,,Amigo de la famiglia,家族之友,Freund der Familie,Amigo da Família,Proche de la famille,Коза Ностра,가족의 친구
ChanceFreeShopItem,On the House,,Por cuenta de la casa,免费赠品,Geht aufs Haus,Por conta da casa,Tournée du patron,За счёт заведения,집에서
ChanceFreeShopItem2,On the House +,,Por cuenta de la casa +,免费赠品 +,Geht aufs Haus +,Por conta da casa +,Tournée du patron +,За счёт заведения +,집에서 +
MoneyAtLevelStart,Trust Funder,,Bien financiado,信托基金人,Treuhandfonds,Bem Financiado,Levée de fonds,Трастовый фонд,트러스트 펀드 투자자
MoneyAtLevelStart2,Trust Funder +,,Bien financiado +,信托基金人 +,Treuhandfonds +,Bem Financiado +,Levée de fonds +,Трастовый фонд +,트러스트 펀드 투자자 +
VendorsDropShopItem,Shop Drops,,Vendedores soltadores,商店掉落,Händlerfall,Itens da Loja,Secret de marchand,Магазинные подачки,샵 드랍스
VendorsDropShopItem2,Shop Drops +,,Vendedores soltadores +,商店掉落 +,Händlerfall +,Itens da Loja +,Secret de marchand +,Магазинные подачки +,샵 드랍스 +
BumpsDontEndCamouflage,Slinky,,Escondido a plena vista,持续伪装,Tarnkünstler,Escondidinho,Anguille,Изящные движения,슬링키
FailedAttacksDontEndCamouflage,Vicious Chameleon,,Camaleón cruel,邪恶变色龙,Teuflisches Chamäleon,Camaleão Cruel,Caméléon vicieux,Злобный хамелеон,사악한 카멜레온
FasterCharge,Sprinter,,Velocista,冲刺,Sprinter,Velocista,Sprinter,Спринтер,단거리 선수
ChargeMorePowerful,Tackler,,Tacleador,铲球,Angreifer,Enfrentador,Cartouche,Хорошая подготовка,태클러
ChargeNoTrip,Low Center of Gravity,,Bajo centro de gravedad,低底盘,Niedriger Schwerpunkt,Baixo centro de gravidade,Centre de gravité bas,Низкий центр тяжести,중력의 낮은 중심
ChargeNoHealthLoss,Juggernaut,,Imparable,主宰,Moloch,Imparável,Jaggernaut,Неумолимая сила,절대적인 힘
CannibalizeFaster,Fast Food,,Comida rápida,快餐,Fast Food,Lanchinho Rápido,Macdalle,Фастфуд,패스트푸드
CannibalizeMoreHealth,Savorer,,Devorador,吞噬者,Genießer,Devorador,Gastronome,Гурман,구원자
CannibalizeNoAnnoy,Table Manners,,Modales de mesa,餐桌礼仪,Tischmanieren,Modos à Mesa,Esthète de la fourchette,Приличные манеры,테이블 매너
JokesNeverCauseHate,Eggshell Walker,,Bromista al límite,蛋壳行者,Eierschalen-Läufer,Pisando em Ovos,Humour consensuel,По тонкому льду,에그쉘 워커
JokesMoreSuccessful,Feature Act,,Humorista exitoso,故事戏剧,Witzeerzähler,Humorista Especialista,Humour grand public,Острый язык,특징적 행동
JokesAlwaysSuccessful,Feature Act +,,Humorista exitoso +,故事戏剧 +,Witzeerzähler +,Humorista Especialista +,Humour grand public +,Острый язык +,특징적 행동 +
LessArrestXPLoss,Crooked,,Corrupto,瞒天过海,Krumme Dinger,Corrupto,Pourri,Скользкая особа,삐뚤어진
NoArrestXPLoss,Crooked +,,Corrupto +,瞒天过海 +,Krumme Dinger +,Corrupto +,Pourri +,Скользкая особа +,삐뚤어진 +
FasterLunge,Impatient Lunge,,Embestida impaciente,突飞猛进,Ungeduldiger Überraschungsangriff,Ataque Impaciente,Ruée impatiente,Нетерпеливый выпад,성급한 돌진
HackImmediate,Speed Coder,,Programador de alta velocidad,高速编码,Schnellcodierer,Programador Veloz,Codeur éclair,Хак на скорость,스피드 코더
HackingMakesNoSound,Foolproof Hacks,,Hackeos sigilosos,入侵保险,Idiotensichere Hacks,Hacks Infalíveis,Piratages imparables,Безопасные хаки,풀프루프 해킹
HacksBlowUpObjects,Cyber Nuke,,Ciberbomba,网络核弹,Cyberbombe,Ciber Bomba,Cyber bombe,Кибербомба,사이버 핵무기
PossessShorterCooldown,Body-Swapper,,Cambiacuerpos,身体交换,Körperwechsler,Troca-Corpo,Échangeur de corps,Сменщик тел,보디 스와퍼
NoDepossessHealthLoss,No Harm in Dying,,La muerte le sienta bien,无伤死亡,Sterben ist kein Problem,Não há nada de mau em morrer,La mort vous va si bien,Смерть без вреда,죽어도 해가 없다
NoPossessHate,Possessions are Peachy Keen,,Posesiones amistosas,附身无忧,Besitzergreifen ist total ok,Possessões Tranquilas,"La possession, ça vous gagne",Пусть отдохнут от себя,소유물은 피치 킨
SlavesDontMutiny,Benevolent Owner,,Propietario benevolente,仁慈的主人,Gutmütiger Besitzer,Proprietário Benevolente,Propriétaire bienveillant,Добрый хозяин,자비로운 소유자
BiggerSlaveHelmetExplosions,Destructive Deaths,,Muertes destructivas,破坏性死亡,Zerstörerische Todesfälle,Mortes Destrutivas,Morts destructrices,Разрушительная смерть,파괴적인 죽음
LegalEnslavement,Legal Enslavement,,Esclavitud legal,合法奴役,Legale Versklavung,Escravidão Legal,Esclavagisme légal,Законное рабовладение,법적 노예 생활
AgentsDontSeePickpocket,Covert Crook,,Ladrón sigiloso,秘密老千,Verdeckter Gauner,Bandido Discreto,Pourri discret,Скрытная особа,은밀한 사기꾼
BiteFaster,Chipmunk Teeth,,Dientes de ardilla,鼠牙,Streifenhörnchenzahn,Dentes de Esquilo,Dents de hamster,Бурундучьи зубы,다람쥐 이빨
BiteGainMoreHealth,Vein Tapper,,Buscavenas,静脉水龙头,Venenanzapfer,Explorador de Veias,Intraveinard,Чужие вены как свои,정맥 마개
BiteNoAnnoy,They're Just Kissing,,Sólo están besándose,亲密热吻,Sie küssen nur,Eles só estão se beijando,C'est juste un bisou,Они просто целуются,그들은 키스 중.
BiteFullHealth,Bottomless Stomach,,Estómago sin fondo,饕餮巨胃,Bodenloser Magen,Estomago Sem Fundo,Gorge profonde,Бездонный желудок,대식가
WerewolfLastLonger,Killing Time,,Matando el tiempo,消磨时间,Zeit totschlagen,Matando o Tempo,C'est l'heure de tuer,Время убивать,시간 죽이기
WerewolfShorterCooldown,Restless Beast,,Bestia inquieta,不眠野兽,Rastloses Ungeheuer,Fera Inquieta,Bête infatigable,Неприкаянная тварь,무기력한 짐승
WerewolfNoDizzy,Steady Head,,Cabeza firme,神志清醒,Harte Nuss,Cabeça Firme,La tête sur les épaules,Чугунная голова,꾸준한 머리
FasterZombieSpitCharge,Swift Spitter,,Escupidor veloz,迅捷分裂,Schnellspucker,Cuspidor Rápido,Cracheur rapide,Родня верблюдам,스위프트 스피터
NoZombieSpitHealthLoss,Throat of Iron,,Garganta de lata,钢铁之喉,Eisenkehle,Garganta de Ferro,Gorge d'acier,Луженая глотка,아이언 목구멍
NoChloroformCooldown,Subduing Spree,,Sometimiento instantáneo,抑制狂欢,Absolute Unterwerfung,Submissão Instantânea,Marchand de sable,Всем спокойствие,울부 짖는 소리
ZombiesFaster,Quick and Dead,,Rápido y muerto,迅捷亡者,Schnell und tot,Rápido e Morto,Aussi rapide que mort,Быстрые мертвецы,퀵 앤 데드
ZombiesStronger,Inhuman Strength,,Fuerza inhumana,非人之力,Unmenschliche Stärke,Força Sobre-humana,Force inhumaine,Нечеловеческая сила,비인간적인 힘
EnemiesDieWhenFleeing,Heart-Stopper,,Paro cardíaco,心脏阻塞,Herzstillstand,Parador de Corações,Crise cardiaque,Истребитель сердец,심장 스토퍼
BuffFromMultipleKills,Rampager,,Furia sanguinaria,狂暴,Randalierer,Fúria Sanguinolenta,Sauvage,Тихая ярость,램페이저
BulletKnockouts,Rubber Bullets,,Balas de goma,橡胶子弹,Gummigeschosse,Balas de Borracha,Balles en caoutchouc,Резиновые пули,고무 총알
FireproofSkin,Fireproof Skin,,Piel ignífuga,防火皮肤,Feuerfeste Haut,Pela à Prova de Fogo,Peau ignifuge,Огнестойкая кожа,내화성 피부
FireproofSkin2,Fireproof Skin +,,Piel ignífuga +,防火皮肤 +,Feuerfeste Haut +,Pela à Prova de Fogo +,Peau ignifuge +,Огнестойкая кожа +,내화성 피부 +
FightsFires,Scorching Savior,,Ardiente salvador,灼热救世主,Flammenretter,Salvador Ardente,Sauveur des flammes,Спаситель с огоньком,뜨거운 구원자
StrongerWaterCannon,Riot Cannon,,Cañón antidisturbios,防暴大炮,Kampfkanone,Canhão de Motim,Hydrocanon,Полицейский водомет,라이엇 대포
FireExtinguishXP,Inferno Assailant,,Agresor del infierno,地狱火暴徒,Infernoangreifer,Atacante do Inferno,Pompier militant,Боевик из пекла,인페르노 공격자
ResurrectionAllies,Smith,,Agente Smith,特工史密斯,Agent Smith,Agente Smith,Recruteur zélé,Смит,스미스
WaterGivesBuff,Rejuvenating Water,,Agua rejuvenecedora,活力水源,Verjüngendes Wasser,Água Rejuvenescedora,Eau fortifiante,Омолаживающая вода,원기 회복수
CantWearArmor,Unconventional Body Type,,Tipo de cuerpo no convencional,非常规体型,Unkonventioneller Körpertyp,Tipo de corpo não convencional,Corpulence non conventionnelle,Необычное телосложение,비전통적 신체 유형
Glutton,Glutton,,Glotón,馋嘴猫,Vielfraß,Glutão,Glouton,Обжора,대식가
FoodWithdrawal,Starving,,Famélico,忍饿挨饥,Verhungern,Morrendo de Fome,Affamé,Впроголодь,굶주리는
FeelinFull,Feelin' Full,,Sentirse lleno,吃饱了,Sättigung,Sentindo-se Cheio,Repu,Желудок полон,배부른
TranqDartsWorkFaster,Quick Tranq,,Dardos tranquilizantes rápidos,快速镇静剂,Schnellbetäubung,Tranquilizantes Velozes,Tranquillisant éclair,Быстрое успокоение,퀵 트랭크
StandingStillCausesCamouflage,Cardboard Box-Like,,Como caja de cartón,临时伪装,Professioneller Karton,Como uma Caixa de Papelão,Boîte en carton de professionnel,Человек — картонная коробка,골판지 상자처럼
ChallengeAnyoneToFight,Honorable Challengees,,Desafiados honorables,荣誉挑战,Ehrenwerte Herausgeforderte,Desafios de Honra,Duelliste honorable,Вызывает уважение,존경할만한 도전과제
FeelingGoodPositiveEffects,Lit,,Iluminado,坚守不退,Erleuchtet,Iluminado,"Je vais bien, tout va bien",В приподнятом настроении,문학
HigherWerewolfSpeed,Swift Wolf,,Lobo veloz,速狼,Flinker Wolf,Lobo Rápido,Loup rapide,Быстроногий волк,스위프트 울프
HigherWerewolfDamage,Rip and Tear,,Rasgar y romper,撕咬,Aufreißen und zerfetzen,Rasgar e Arrancar,De griffes et de crocs,Рвать и метать,찢고 찢기고
ResearchGunStatusEffects,Research Gun Radiation,,Radiación de arma experimental,实验枪的辐射,Forschungsgewehr-Verstrahlung,Radiação de Arma Experimental,Radiation de flingue expérimental,Радиоактивное оружие,리서치 건 방사선
SlavesFightForYou,Steadfast Slaves,,Esclavos firmes,坚定的奴隶,Treue Sklaven,Escravos Firmes,Esclaves inébranlables,Преданные рабы,변함 없는 노예
PickpocketMoreMoney,Deeper Pockets,,Bolsillos profundos,更深的口袋,Tiefere Taschen,Bolsos Profundos,Poches vraiment profondes,Глубокие карманы,깊은 주머니
,,,,,,,,,
EnduranceTrait,Endurance +,,Resistencia +,耐力 +,Ausdauer +,Resistência +,Endurance +,Выносливость +,지구력 +
SpeedTrait,Speed +,,Velocidad +,速度 +,Geschwindigkeit +,Velocidade +,Vitesse +,Скорость +,속도 +
AccuracyTrait,Firearms +,,Precisión +,精准度 +,Genauigkeit +,Precisão +,Précision +,Точность +,정확도 +
StrengthTrait,Melee +,,Fuerza +,力量 +,Stärke +,Força +,Force +,Сила +,강도 +
,,,,,,,,,
CannibalsNeutral_Chinese,Cool with Maniacs,,,与疯子相安无事,,,,,
,,,,,,,,,
,,,,,,,,,
BlockDebuffs,Stable System,,Sistema estable,稳定系统,Stabiles System,Sistema Estável,Système stable,Устойчивая система,시스템 안정화
Revenue,Revenue,,Ingresos,收入,Einnahmen,Renda,Revenus,Прибыль,수익
OweCops1,Cop Debt,,Deuda policial,警察债务,Cop-Schulden,Dívida Policial,Flic corrompu,Долг копу,경찰 부채
OweCops2,Cop Debt (Hostile),,Deuda policial (hostil),警察债务（有敌意）,Cop-Schulden (feindlich),Dívida Policial (Hostil),Flic corrompu (Hostile),Долг копу (Враждебный),경찰 부채 (적대)
MustPayCops,Corruption Costs,,Costes de corrupción,腐败代价,Korruptionskosten,Subornos,Pot-de-vin,Взятка,타락의 비용
Shakedowner,Extortionist,,Extorsionador,勒索者,Erpresser,Chantagista,Extorqueur,Вымогатель,착취자
Shakedowner2,Extortionist +,,Extorsionador +,勒索者+,Erpresser +,Chantagista +,Extorqueur +,Вымогатель +,착취자 +
Mugger,Mugger,,Atracador,抢劫者,Straßenräuber,Ladrão,Agresseur,Гопник,노상강도
Mugger2,Mugger +,,Atracador +,抢劫者+,Straßenräuber +,Ladrão +,Agresseur +,Гопник +,노상강도 +
MoreHealthFromPowerSap,Sappy-Healthy,,Descarga saludable,吸耗生命,Saftig-Gesund,Seiva Viva,Requinqué,Энерговсплеск,넘치는 체력
MoreDamagePowerSap,Sap Damage,,Descarga dolorosa,吸耗伤害,Saftschaden,Dano de Seiva,Dégâts d'absorption,Истощающий урон,흡수 피해량
Rechargeable,Rechargeable,,Recargable,充电电池,Wiederaufladbar,Recarregável,Rechargeable,Перезарядка,재충전
Rechargeable2,Rechargeable +,,Recargable +,充电电池+,Wiederaufladbar +,Recarregável +,Rechargeable +,Перезарядка +,재충전 +
Electronic,Electronic,,Electrónico,电子设备,Elektronisch,Eletrônico,Électronique,Электроника,전자력
ChargeLevel1,Charge Level 1,,Nivel de carga 1,电量1,Ladestufe 1,Nível de Carga 1,Charge Niveau 1,Уровень заряда 1,충전 레벨 1
ChargeLevel2,Charge Level 2,,Nivel de carga 2,电量2,Ladestufe 2,Nível de Carga 2,Charge Niveau 2,Уровень заряда 2,충전 레벨 2
ChargeLevel3,Charge Level 3,,Nivel de carga 3,电量3,Ladestufe 3,Nível de Carga 3,Charge Niveau 3,Уровень заряда 3,충전 레벨 3
ChargeLevel4,Charge Level 4,,Nivel de carga 4,电量4,Ladestufe 4,Nível de Carga 4,Charge Niveau 4,Уровень заряда 4,충전 레벨 4
Bodyguard,Bodyguard,,Guardaespaldas,保镖,Leibwächter,Guarda-costas,Garde du corps,Телохранитель,경호원
RollerSkates,Roller Skates,,Patines,溜冰鞋,Rollschuhe,Patins,Rollers,Ролики,롤러 스케이트
RollerSkates2,Roller Skates +,,Patines,溜冰鞋,Rollschuhe,Patins,Rollers,Ролики,롤러 스케이트
DeliverPackage,Package Delivery,,Reparto del paquete,包裹递送,Paketzustellung,Entrega de Pacote,Livraison de paquet,Доставка,패키지 배달
OwnersNotHostile,Wrong Building,,Edificio equivocado,错误建筑,Falsches Gebäude,Edifício Errado,Erreur de bâtiment,Не по адресу,틀린 건물
CantAttack,Harmless,,Inofensivo,无害,Harmlos,Inofensivo,Inoffensif,Безобидный,무해함
AttacksOneDamage,Near-Harmless,,Casi inofensivo,近乎无害,Nah-Harmlos,Quase Inofensivo,Quasi-inoffensif,Почти безобидный,거의 무해함
BigCollider,Bulky,,Aparatoso,庞大,Sperrig,Parrudo,Encombrant,Огромный,덩치
OilRestoresHealth,Oil Reliant,,Necesita combustible,燃油依赖,Ölabhängig,À base de óleo,Essence essentielle,Бензинозависимость,기름 전용
CantTeleport,No Teleports,,Sin teletransportes,没有瞬间移动,Keine Teleports,Sem Teletransporte,Pas de téléportations,Нет телепортов,텔레포트 불가
MindControlled,Mind Controlled,,Controlado mentalmente,受到精神控制,Gedanken kontrolliert,Mente Controlada,Contrôlé mentalement,Зомбированный,정신 지배당함
MindControlling,Mind Controlling,,Controlador mental,正进行精神控制,Kontrolliert Gedanken,Controla Mentes,Contrôlant mentalement,Контролирование разума,정신 지배 중
CopsDontCare,Cops Don't Care,,Indiferencia policial,警察并不在意,Ist den Cops egal,A Polícia Não Liga,Les flics s'en fichent,Копам все равно,무관심한 경찰
StompLessDamage,Safe Stomp,,Pisotón seguro,安全踩踏,Tresor-Stampfer,Pisada Segura,Piétinement sécurisé,Тихий топот,안전한 짓밟기
StompDamagesAgents,Aftershocked,,Temblor secundario,遭遇余震,Nachbeben,Abalado,Après-choc,Потрясение,여진
BiggerStompRadius,Good Vibrations,,Buenas vibras,良好振动,Gute Stimmung,Boas Vibrações,Bonnes vibes,Сильные вибрации,훌륭한 진동
MusicianTakesLessHealth,Blood of Steel,,Sangre de acero,钢铁之血,Blut aus Stahl,Sangue de Aço,Sang d'acier,Стальная кровь,강철의 피
MoreMoneyFromDeliveries,Surging,,Propinas,激增,Steigend,Maré Alta,Bonne paye,Чаевые,호황
MoreTimeForDeliveries,Leisurely Ride,,Reparto relajante,悠闲旅程,Gemächliche Fahrt,Passeio Tranquilo,Course pépère,Неспешная поездка,느긋한 라이딩
LowerCostRemoteBombs,Bomb Baker,,MacGyver,炸弹烘焙师,Bombenbastler,Bombista,Artificier,Пиротехник,폭탄 제작자
BigRemoteBombExplosions,Big Bang,,Big Bang,大爆炸,Urknall,Big Bang,Big Bang,Большой взрыв,빅뱅
NPCsDontNoticeRemoteBombs,Sneaky Bomber,,Artificiero sigiloso,潜行投弹手,Gewiefter Bomber,Bombista Furtivo,Bombeur discret,Неуловимый подрывник,은밀한 폭탄마
LaserMorePowerful,Power Lasers,,Láser potente,强力激光,Powerlaser,Laser de Energia,Lasers puissants,Мощные лазеры,강력한 레이저
LaserGunChargesFaster,Blazing Lasers,,Láseres fugaces,炽热激光,Feuerlaser,Lasers de Fogo,Lasers express,Молниеносные лазеры,불타는 레이저
OilRestoresMoreHealth,Oil Less Essential,,Aceites esenciales,燃油重要性降低,Öl weniger essentiell,Requer Menos Óleo,Essence de vie,Меньше бензина,기름 필수
BiggerMindControlRadius,Groupies,,Groupies,狂热追随者,Groupies,Fãs,Groupies,Столпотворение,군중
MindControlledDamageMore,Puppet Power,,Marioneta asesina,傀儡威力,Puppenpower,Energia de Fantoche,Pouvoir de marionnettes,Яростные марионетки,꼭두각시의 힘
MindControlledResistDamage,Thick-Skinned Pawn,,Peón resistente,厚脸皮人质,Dickhäuter,Peão Casca-grossa,Pions résistants,Толстокожие пешки,두꺼운 피부의 졸개
MindControlledWalkThroughWalls,Power Walkers,,Caminantes espectrales,强力行者,Powerwalkers,Errante Energético,Passe-partout,Безудержные ходоки,강력한 걸음걸이
MechHateTrait,Scumbag Slaughterer,,Aplastaescoria,人渣屠戮者,Drecksackschlächter,Matador Desprezível,Assassin d'ordures,Гроза преступности,쓰레기 학살자
,,,,,,,,,
CopsDontCare_Chinese,Enforcers Don't Care,,,执法者并不在意,,,,,
teststatuseffect,xx,,,,,,,,